160 errors after switching the Revit 2016 APPI DLLs to the Revit 2017 ones:

------ Rebuild All started: Project: RevitLookup, Configuration: Debug (For Release build of Revit) Any CPU ------
C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(1819,5): warning MSB3274: The primary reference "RevitAPIUI" could not be resolved because it was built against the ".NETFramework,Version=v4.5.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.5".
C:\a\vs\RevitLookup\CS\Utils\ParamUtil.cs(30,15,30,23): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Selection.cs(30,7,30,15): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\StrElementIdPair.cs(29,7,29,15): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\UserInput.cs(30,7,30,15): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\View.cs(29,7,29,15): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ActiveUIDoc.cs(13,19,13,27): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ActiveUIDoc.cs(17,19,17,27): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\ActiveUIDoc.cs(12,20,12,33): error CS0246: The type or namespace name 'UIApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(39,23,39,43): error CS0246: The type or namespace name 'IExternalApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(37,5,37,13): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(38,5,38,13): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(37,43,37,51): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\App.cs(38,44,38,52): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\App.cs(46,49,46,72): error CS0246: The type or namespace name 'UIControlledApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(46,14,46,22): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(58,50,58,73): error CS0246: The type or namespace name 'UIControlledApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(58,14,58,22): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(65,28,65,51): error CS0246: The type or namespace name 'UIControlledApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(82,36,82,44): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\App.cs(41,14,41,22): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\AppDocEvents.cs(60,51,60,59): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\AppDocEvents.cs(64,49,64,57): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\AppDocEvents.cs(68,50,68,58): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\AppDocEvents.cs(76,50,76,58): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\AppDocEvents.cs(37,16,37,37): error CS0246: The type or namespace name 'ControlledApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\AppDocEvents.cs(39,28,39,49): error CS0246: The type or namespace name 'ControlledApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(62,22,62,30): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(87,23,87,31): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(100,46,100,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(105,45,105,53): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(110,50,110,58): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(115,48,115,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(120,49,120,57): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(125,47,125,55): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(130,50,130,58): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(135,49,135,57): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(140,49,140,57): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\DocEvents.cs(43,23,43,34): error CS0246: The type or namespace name 'DocumentSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(100,48,100,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(105,47,105,55): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(110,51,110,59): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(115,52,115,60): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(120,51,120,59): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(125,49,125,57): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(130,48,130,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(135,49,135,57): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(140,48,140,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(145,59,145,67): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(151,52,151,60): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(156,50,156,58): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(161,58,161,66): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(166,52,166,60): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(171,51,171,59): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(176,51,176,59): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(181,51,181,59): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(186,49,186,57): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(191,50,191,58): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(196,52,196,60): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(201,50,201,58): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\EventTrack\Events\ApplicationEvents.cs(39,23,39,31): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(52,16,52,29): error CS0246: The type or namespace name 'UIApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(60,19,60,28): error CS0246: The type or namespace name 'Transform' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(76,24,76,33): error CS0246: The type or namespace name 'Transform' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(93,29,93,36): error CS0246: The type or namespace name 'Options' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(104,16,104,23): error CS0246: The type or namespace name 'Options' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(115,18,115,22): error CS0246: The type or namespace name 'View' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(126,16,126,20): error CS0246: The type or namespace name 'View' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(143,28,143,31): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(153,19,153,22): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(153,28,153,31): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(157,25,157,28): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
